# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381714537495 983 388775c7c7cf5231ef2e3759174032f546e3347a D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\values\abs__bools.xml
1381714537298 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1381714537354 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1381714537430 602 0515d33c8311be8741c68ae7a6e291fa82e604ed D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1381714537414 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
1381714537278 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381714537338 124 197b68ad76ef74f7e795bd3db9229aae88547923 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1381714537368 424 08af78f7f169fec58ddf4337097a42120099d6df D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1381714537489 828 26c65ccec7e13c03f2c69f7fa417ff3d2695490c D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\values-w480dp\abs__bools.xml
1381714537287 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_normal.png
1381714537428 671 f69f4c33097d8114227504beaf8c0d8988cae9d0 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1381714537412 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1381714537343 1869 049c475bf6db536c085267fa1265cc7349ca3755 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_normal.png
1381714537434 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1381714537426 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1381714537406 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381714537330 168 01b0c9f7850937d262a87a7977505b8872f0f487 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1381714537260 978 5df1dc92488004256661a5e428f5a26911820f31 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\color\abs__primary_text_disable_only_holo_light.xml
1381714537447 1886 4b4cb0209a4b9c106e9319178441cd9495c92111 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable\abs__list_selector_holo_dark.xml
1381714537294 1252 b883fcea163b76501b3d8239dbe15169e1d95548 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1381714537446 919 96a9518af6899fe6ffd81e7c688af9b88a47a26b D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_light.xml
1381714537364 1165 df633e4fee36c013a8127fba9c753c009ff51774 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1381714537414 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1381714537308 917 da795495237e7209794b15a94297c492c9611b96 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__progress_primary_holo_dark.9.png
1381714537307 178 894d64b074f8191710eebb5431da2b4c210b3d81 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1381714537465 962 0d68eb961226ba549d432f3979f257400afee39e D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\layout\abs__action_mode_bar.xml
1381714537471 2879 38687a158ce733de03800421b7966a764c3da95c D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\layout\abs__screen_action_bar_overlay.xml
1381714537438 930 73793b55ca9305b7078adc8d18cbb6c3e5fbc077 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable\abs__activated_background_holo_dark.xml
1381714537401 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_disabled.png
1381714537448 1273 caa3cbf9394473f03e991022dd3f11eac84997f1 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_dark.xml
1381714537395 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1381714537262 1391 e939acc1434936ee99fe4c21240b5d3728bfe989 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\color\abs__primary_text_holo_light.xml
1381714537428 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1381714537378 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__toast_frame.9.png
1381714537468 1163 d8b4613e7a74527c4360db8b1b6083ba86158072 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\layout\abs__list_menu_item_icon.xml
1381714537331 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1381714537342 552 4992775f0f98d10adee4dc2073d99d016d2d149c D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1381714537467 2072 d17c343491f47bcab4eb192e20c59d2557a3ed0c D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\layout\abs__activity_chooser_view_list_item.xml
1381714537317 148 74a67edc1236d8c673d008c17b76b6cd565a521e D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_holo.9.png
1381714537366 255 c66d17555ad48da82d5a646322db2468c11d71f9 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1381714537436 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1381714537317 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1381714537368 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1381714537299 1833 93a3952bf7e42e05154473ef55e9de9286a03640 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1381714537269 145 96903703247060fec0141c9ac7a921de8da95cf6 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1381714537393 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381714537279 149 47d7593812a375b4d290fcd11a3eb29fe99e568a D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1381714537363 170 0174ac3732c79c19fc0788a11cba25166f0921ab D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1381714537276 104 0be522e66198c0e991b099ce73d16467a81d37bd D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1381714537373 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 D:\Users\GYH\workspace\ChildeduProject\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
